Date,Description,Amount,Type,Account,Category,Vendor,Location,Notes
2025-09-30,BEERTOWN BURLINGTON,-90.93,debit,RBC Credit Card,Food,Beertown,Burlington,
2025-09-30,CHUDLEIGHS,-39.28,debit,RBC Credit Card,Grocery,Chudleighs,Milton,
2025-09-30,CONSERVATION HALTON,-23.73,debit,RBC Credit Card,Entertainment,Conservation Halton,Halton,
2025-09-29,PETRO GAS,-50,debit,RBC Credit Card,Gas,Petro-Canada,Oakville,
2025-09-29,TINKERLAB,-34.18,debit,RBC Credit Card,Entertainment,Tinkerlab,Milton,
2025-09-28,ST. ERINY ZAYTOONA MILTON,-47.44,debit,RBC Credit Card,Food,St. Eriny Zaytoona,Milton,
2025-09-28,TIM HORTONS #8494 MILTON,-15.66,debit,RBC Credit Card,Food,Tim Hortons,Milton,
2025-09-28,LS Biryaniwalla Milton Milton,-32.75,debit,RBC Credit Card,Food,LS Biryaniwalla,Milton,
2025-09-28,COBS Bread Willmott MP Milton,-5.2,debit,RBC Credit Card,Food,COBS Bread,Milton,
2025-09-27,STARBUCKS 04756 MILTON,-6.16,debit,RBC Credit Card,Food,Starbucks,Milton,
2025-09-27,SHOWPASS* HALTONAGR-6A CALGARY,-14.11,debit,RBC Credit Card,Entertainment,Showpass,Calgary,Event tickets
2025-09-27,ESSO CIRCLE K MILTON,-18.67,debit,RBC Credit Card,Gas,Esso Circle K,Milton,
2025-09-27,METRO 332 MILTON,-27.86,debit,RBC Credit Card,Grocery,Metro,Milton,
2025-09-27,METRO 332 MILTON,-21.08,debit,RBC Credit Card,Grocery,Metro,Milton,
2025-09-27,TST-The Haka Club - SB Mississauga,-69.25,debit,RBC Credit Card,Entertainment,The Haka Club,Mississauga,
2025-09-27,DKB CONCESSIONS MARKDALE,-12,debit,RBC Credit Card,Entertainment,DKB Concessions,Markdale,
2025-09-27,SQ *HALTON AGRICULTURAL S MILTON,-8,debit,RBC Credit Card,Grocery,Halton Agricultural,Milton,
2025-09-27,SQ *HALTON AGRICULTURAL S MILTON,-10,debit,RBC Credit Card,Grocery,Halton Agricultural,Milton,
2025-09-26,MCDONALD'S #40589 MILTON,-6.2,debit,RBC Credit Card,Food,McDonald's,Milton,
2025-09-26,AMAZING PET GROOMING MILTON,-103.05,debit,RBC Credit Card,Pet Care,Amazing Pet Grooming,Milton,
2025-09-26,MCDONALD'S #29186 Q04 MISSISSAUGA,-7.33,debit,RBC Credit Card,Food,McDonald's,Mississauga,
2025-09-26,Spotify P3AE630B0E,-20.22,debit,RBC Credit Card,Entertainment,Spotify,Online,Subscription
2025-09-24,COBS Bread Willmott MP Milton,-3.5,debit,RBC Credit Card,Food,COBS Bread,Milton,
2025-09-24,COBS Bread Willmott MP Milton,-8.6,debit,RBC Credit Card,Food,COBS Bread,Milton,
2025-09-23,Amazon Kids+*CI87D2UQ3 [phone],-11.29,debit,RBC Credit Card,Entertainment,Amazon Kids+,Online,Subscription
2025-09-23,FIREHOUSE SUBS MILTON MILTON,-28.91,debit,RBC Credit Card,Food,Firehouse Subs,Milton,
2025-09-23,TEMU.COM WWW.TEMU.COM,-82.45,debit,RBC Credit Card,Shopping,Temu,Online,
2025-09-22,1001119994 Ontario Inc. Brampton,-19.71,debit,RBC Credit Card,Services,1001119994 Ontario Inc.,Brampton,
2025-09-29,WALMART CANADA,-100.57,debit,Amex Credit Card,Grocery,Walmart,Milton,
2025-09-29,WALMART CANADA,-56.36,debit,Amex Credit Card,Grocery,Walmart,Milton,
2025-09-28,UBER EATS HTTPS://HELP.UB,-45.36,debit,Amex Credit Card,Food,Uber Eats,Online,Food delivery
2025-09-27,ESSO CIRCLE K 0302 MILTON,-62.84,debit,Amex Credit Card,Gas,Esso Circle K,Milton,
2025-09-21,AFFIRM CANADA OTTAWA,-539.37,debit,Amex Credit Card,Services,Affirm Canada,Ottawa,Payment plan
2025-09-21,WALMART CANADA,-36.79,debit,Amex Credit Card,Shopping,Walmart,Online,
2025-09-23,INTEREST CHARGES,-11.75,debit,Capital One Credit Card,Interest,Capital One,Online,
2025-09-29,PAYROLL DEPOSIT IQ STORAGE CAN,4754.89,credit,RBC Debit,Income,IQ-Storage,Online,
2025-09-26,PAYROLL DEPOSIT ONTARIO HEALTH,2553.90,credit,RBC Debit,Income,Ontario Health,Online,
2025-09-24,LAKESHORE CRICKET LEAGUE,-39.55,debit,RBC Debit,Entertainment,Lakeshore Cricket,Online,
2025-09-24,HOME CLEANING,-75.00,debit,RBC Debit,Services,Home Cleaner,Milton,
2025-09-25,NAILS,-55.00,debit,RBC Debit,Services,AC Nails,Milton,
2025-09-27,MILTON FAIR,-20.00,debit,RBC Debit,Entertainment,Milton Fair,Milton,